id,category_id,reference,width,height,price,thumbnail,image,description,stock
0,0,an-wdynd-L,14.97,25.02,23,https://marmelab.com/posters/animals-1.jpeg,https://marmelab.com/posters/animals-1.jpeg,Esse sed earum sapiente molestiae. Occaecati iusto vel non. Ex laboriosam voluptatum praesentium consequatur et officiis id explicabo. Ullam cupiditate id. Autem mollitia dolorem aut nam.,160
1,0,an-uk13o-T,36.27,32.14,68.71,https://marmelab.com/posters/animals-2.jpeg,https://marmelab.com/posters/animals-2.jpeg,Qui omnis suscipit soluta quidem sunt reiciendis exercitationem qui molestias. Aperiam odit ratione fugit iste. Quasi reiciendis suscipit illum blanditiis et dolor.,0
2,0,an-ae7lk-B,39.42,20.42,45.36,https://marmelab.com/posters/animals-3.jpeg,https://marmelab.com/posters/animals-3.jpeg,Quasi suscipit repudiandae perspiciatis omnis aut commodi eum mollitia maiores. Dolores voluptas architecto illo. Sapiente impedit aut quam sint et voluptate voluptas eos id.,181
3,0,an-8x875-I,38.03,33.49,78.81,https://marmelab.com/posters/animals-4.jpeg,https://marmelab.com/posters/animals-4.jpeg,Quisquam qui laboriosam et velit architecto commodi tempore architecto illo. Tenetur facilis voluptas quod. Tempore eaque sit. Voluptas itaque ea modi ut esse et quo aut nihil. Sed excepturi omnis laudantium est ut sit ut nulla. Qui esse dolorum velit.,0
4,0,an-67eej-J,32.63,24.8,46.22,https://marmelab.com/posters/animals-5.jpeg,https://marmelab.com/posters/animals-5.jpeg,Non ut tempora cupiditate culpa voluptas molestias aut quod. Vitae autem quo. Ipsum non explicabo vel sit temporibus error facilis reprehenderit.,227
5,0,an-cvxth-Y,28.93,14.15,26.03,https://marmelab.com/posters/animals-6.jpeg,https://marmelab.com/posters/animals-6.jpeg,Facilis tempora ducimus cum sapiente totam ipsum quia. Dolore est aliquam voluptas recusandae enim mollitia. Dolores et voluptate unde pariatur rerum quia reiciendis mollitia.,78
6,0,an-5mg8v-V,17.04,37.81,32.37,https://marmelab.com/posters/animals-7.jpeg,https://marmelab.com/posters/animals-7.jpeg,Nihil labore error ut vitae accusantium accusantium et quia magni. Excepturi inventore ad impedit qui exercitationem commodi. Enim ut recusandae sapiente corrupti assumenda distinctio fuga id reprehenderit. Et mollitia excepturi reiciendis ipsa. Explicabo molestiae perspiciatis rem earum perferendis voluptas distinctio.,95
7,0,an-rxuuk-S,39.1,38.6,77.62,https://marmelab.com/posters/animals-8.jpeg,https://marmelab.com/posters/animals-8.jpeg,Harum pariatur sit minima rerum. Ullam suscipit fuga sapiente sapiente id sed laborum culpa. Quo iste est est ut tenetur dolore molestiae iusto. Qui quia tempora sunt explicabo.,4
8,0,an-2yfpk-G,23.98,39.54,61.91,https://marmelab.com/posters/animals-9.jpeg,https://marmelab.com/posters/animals-9.jpeg,Non animi ducimus enim. Rerum vero dolor et dolores doloremque rerum iste. Ipsam quasi nesciunt. Aliquam doloremque fugit eveniet ut officia alias necessitatibus.,198
9,0,an-zzriq-X,13.38,15.02,11.21,https://marmelab.com/posters/animals-10.jpeg,https://marmelab.com/posters/animals-10.jpeg,Ut dolorem nisi. Dolorum aut qui voluptatem. Consectetur magnam sed architecto quidem magni. Sunt aut molestias. Vero quam neque non animi nobis at.,157
10,1,be-8dgr9-F,14.25,34.84,30.12,https://marmelab.com/posters/beard-1.jpeg,https://marmelab.com/posters/beard-1.jpeg,Ratione ad harum mollitia dolor ipsum voluptatem consequatur. Doloremque voluptates vel. Ad quod nihil occaecati et voluptatem exercitationem vero ut. Quia magnam et temporibus. Labore saepe perferendis omnis ab esse.,197
11,1,be-of25w-V,39.52,39.48,79.09,https://marmelab.com/posters/beard-2.jpeg,https://marmelab.com/posters/beard-2.jpeg,Excepturi sit voluptatem atque qui illum cum ut incidunt voluptatem. Impedit rem amet reiciendis ut error. Et illum sunt est cumque optio alias voluptas nemo.,223
